id,sinner,identity,grade,min_speed,max_speed,hp_coeffic,hp_const,atk1Lv,atk2Lv,atk3Lv,atkDLv,atkLv_mean,defLv,skill1_type,skill1_sin,skill1_coin,skill2_type_,skill2_sin,skill2_coin,skill3_type,skill3_sin,skill3_coin,slash_coinCnt,pierce_coinCnt,blunt_coinCnt,def_type,def_sin,simpSinCnt_wrath,simpSinCnt_lust,simpSinCnt_sloth,simpSinCnt_gluttony,simpSinCnt_gloom,simpSinCnt_pride,simpSinCnt_envy,sinCnt_wrath,sinCnt_lust,sinCnt_sloth,sinCnt_gluttony,sinCnt_gloom,sinCnt_pride,sinCnt_envy,resist_slash,resist_pierce,resist_blunt,burn,burn_cnt,bleed,bleed_cnt,tremor,tremor_cnt,tremor_burst,amplitude_conversion,amplitude_entangle,tremor_selfCnt,rupture,rupture_cnt,sinking,sinking_cnt,poise,poise_cnt,poise_give,poise_cnt_give,charge,charge_cnt,charge_barrier,discard,special_keyword,atkWeight,aggro,haste,bind,protect,fragile,paralyze,power_up,power_down,Pcoin_drop,offLv_up,offLv_down,defLv_up,defLv_down,damage_up,damage_down,battlePassive_sin,battlePassive_sinCnt,battlePassive_type,battlePassive,supportPassive_sin,supportPassive_sinCnt,supportPassive_type,supportPassive,etc,info
102006,파우스트,남부 세븐 협회 4과,∅∅∅,4,7,2.4,76,3,3,3,-2,3,-2,참격,질투,2,참격,우울,3,참격,탐식,3,8,0,0,방어,,0,0,0,0.7,1.3,0,1,0,0,0,1,2,0,3,보통,내성,취약,,,,,,,,,,,18,6,,,,,,,,,,,약점 분석,,,,,,,,,,,,,,,,,탐식,3,보유,"상대의 약점, 취약 속성(내성 1 초과)로 공격 시, 공격 전 대상의 파열만큼 호흡을 얻음 (턴 당 최대 20)",탐식,4,보유,"속도가 가장 높은 아군 1명 상대의 취약 속성(내성 1.5 초과)로 공격 시 대상의 파열에 비례해 피해량 증가 (파열 1 당 1.5%, 최대 15%)",,https://baslimbus.info/identity/12
102007,파우스트,로보토미 E.G.O::후회,∅∅∅,3,6,2.82,82,3,3,3,5,3.3,1,타격,나태,1,타격,오만,3,타격,분노,3,0,0,7,타격,우울,0.7,0,1,0,0,1.3,0,1,0,3,0,0,2,0,내성,취약,보통,,,,,10,9,3,,,1,,,,,,,,,,,,,,4,,,,,,,,,2,,2,,,,,분노,6,보유,"합 진행 시 대상이 보유한 부정적인 효과가 3개 이상이면 대상의 합 위력 -1. 자신이 생존해 있는 동안 진동 폭발을 당하는 적이 방어 레벨 감소 2를 얻음(턴 당 적 1명당 최대 1회). 턴 종료 시 정신력 -25미만일 때 다음 턴에 속박 2, 타격 위력 증가 1 얻음",분노,5,보유,속도가 가장 낮은 아군 1명이 합 진행 시 대상이 보유한 부정적인 효과가 3개 이상이면 대상의 합 위력 -1,,https://baslimbus.info/identity/13
102008,파우스트,검계 살수,∅∅∅,3,8,2.5,76,2,2,2,0,2,-2,참격,나태,3,관통,오만,2,참격,우울,2,5,2,0,방어,,0,0,1,0,0.7,1.3,0,0,0,3,0,1,2,0,내성,보통,취약,,,,,,,,,,,,,,,1,1,,,,,,,홍매화,,,,2,,,,,,,,,,,,,오만,4,보유,크리티컬 적중 시 홍매화 1 부여 (최대 3회),오만,4,보유,편성 순서가 가장 빠른 아군이 참격 스킬로 크리티컬 적중 시 방어 레벨 감소 1 부여 (턴 당 적마다 최대 3),,https://baslimbus.info/identity/89
102010,파우스트,멀티크랙 사무소 대표,∅∅∅,3,7,2.28,66,1,4,3,0,2.3,-1,참격,색욕,2,타격,질투,3,타격,우울,4,2,0,7,방어,,0,1,0,0,0.7,0,1.3,0,3,0,0,1,0,2,보통,취약,내성,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,질투,3,보유,"전투 중 충전 횟수 누적 10 소모 시마다 충전 1 얻음. 충전이 2 이상이면, 피해량이 (충전×3)% 만큼 증가(최대 15%). 적 처치 시 자신과 충전 횟수가 가장 적은 아군 1명 충전만큼 충전 횟수 증가(최대 3, 충전 관련 스킬을 보유한 아군에게 우선 적용)",질투,5,보유,"충전 횟수가 가장 낮은 아군 1명 적 처치 시 충전 횟수 2 증가 (턴 당 1회, 충전 관련 스킬을 보유한 아군에게 우선 적용)",,https://baslimbus.info/identity/116
102002,파우스트,W사 2등급 정리 요원,∅∅,2,4,3.05,88,-1,-1,-1,5,-1,3,타격,질투,1,타격,우울,2,타격,분노,3,0,0,6,방어,,0.7,0,0,0,1.3,0,1,1,0,0,0,2,0,3,보통,내성,취약,,,,,,,,,,,,,,,,,,,,1,,,,,,,8,,,3,,2,,,,,,,,질투,4,보유,공격 종료 시 충전 횟수 1 증가,질투,3,보유,최대 체력이 가장 낮은 아군 1명이 얻는 충전 횟수 +1,,https://baslimbus.info/identity/8
102003,파우스트,살아남은 로보토미 직원,∅∅,3,6,2.39,69,3,3,3,0,3,-4,참격,색욕,1,관통,우울,3,참격,질투,2,3,3,0,회피,,0,1,0,0,1.3,0,0.7,0,3,0,0,2,0,1,내성,보통,취약,,,,,,,,,,,11,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,색욕,2,공명,다음 턴 시작 시 호흡 횟수가 4 이상이면 신속 2를 얻음,색욕,2,공명,최대 체력이 가장 낮은 아군 1명 수비 스킬의 위력 +2,,https://baslimbus.info/identity/9
102005,파우스트,남부 츠바이 협회 4과,∅∅,3,6,2.82,82,-1,-1,-1,2,-1,2,관통,질투,2,참격,우울,3,참격,색욕,2,5,2,0,방어,,0,0.7,0,0,1.3,0,1,0,1,0,0,2,0,3,취약,보통,내성,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,8,,,,우울,4,보유,조작 패널에서 자신의 양 옆에 있는 아군에게 전투 시작 시 방어 레벨 증가 2 부여,우울,2,공명,전투 시작 시 최대 체력이 가장 낮은 아군 1명에게 방어 레벨 증가 2 부여. 대상의 체력이 50% 미만이면 2 추가 부여,,https://baslimbus.info/identity/11
102009,파우스트,워더링하이츠 버틀러,∅∅,3,7,2.7,76,1,2,4,1,1.8,-1,참격,우울,2,타격,색욕,2,참격,분노,4,6,0,2,방어,,0.7,1.3,0,0,1,0,0,1,2,0,0,3,0,0,보통,취약,내성,,,,,,,,,,,,,6,10,,,,,,,,,저택의 메아리,,,,,,,,,,,,,,,,,우울,4,보유,합 승리 시 대상에게 침잠 1 부여 (턴 당 3회),우울,4,보유,정신력이 가장 낮은 아군 1명 침잠이 5 이상 부여된 대상에게 공격 적중 시 정신력 2 회복 (턴 당 4회),,https://baslimbus.info/identity/97
102001,파우스트,LCB 수감자,∅,2,4,2.9,84,-1,-1,-1,1,-1,1,타격,오만,1,타격,나태,2,관통,탐식,2,0,2,3,회피,,0,0,1.3,0.7,0,1,0,0,0,2,1,0,3,0,취약,내성,보통,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,2,,,6,,,,,오만,2,공명,부정적인 효과가 걸려있는 대상에게 가하는 피해량 +10%,오만,3,보유,최대 체력이 가장 높은 아군 1명 공격 적중 시 25% 확률로 공격 레벨 감소 1 부여,,https://baslimbus.info/identity/7
103002,돈키호테,W사 3등급 정리 요원,∅∅∅,3,6,2.51,73,3,3,3,0,3,-1,참격,나태,1,관통,우울,3,참격,질투,5,6,3,0,회피,,0,0,1,0,1.3,0,0.7,0,0,3,0,2,0,1,보통,내성,취약,,,,,,,,,,,8,,,,,,,,,1,,,,,,,,,4,,,,,,,,,,,우울,3,공명,이번 턴에 전투 시작 시 (우울 공명 수/3) 만큼 충전 횟수 증가,우울,3,공명,속도가 가장 높은 아군 1명 첫 번째 스킬 최종 위력 +1,,https://baslimbus.info/identity/3
103005,돈키호테,남부 섕크 협회 5과 부장,∅∅∅,4,7,2.28,72,4,4,4,0,4,-2,관통,색욕,2,관통,우울,2,관통,오만,2,0,6,0,회피,,0,1,0,0,1.3,0.7,0,0,3,0,0,2,1,0,취약,내성,보통,,,,,,,,,,,,,,,,,,,,,,,정신력 감소,,,,5,,,,,,,,,,,,,오만,3,공명,"모든 아군의 속도가 모든 적보다 높으면, 속도가 가장 느린 적과의 속도 차이에 비례해 자신의 피해량 증가 (차이 1 당 6%, 최대 30%)",오만,3,공명,"모든 아군의 속도가 모든 적보다 높으면, 속도가 가장 느린 적과의 속도 차이에 비례해 속도가 가장 빠른 아군의 피해량 증가 (차이 1 당 3%, 최대 15%)",,https://baslimbus.info/identity/5
103006,돈키호테,중지 작은 아우,∅∅∅,4,6,2.96,86,2,3,3,5,2.9,5,타격,분노,2,타격,질투,2,타격,오만,4,0,0,8,타격,질투,1,0,0,0,0,0.7,1.3,3,0,0,0,0,1,2,취약,보통,내성,,,15,,,,,,,,,,,,,,,,,,,,정신력 회복,,,,,,,,,,,,,,,,2,질투,4,보유,자신을 포함한 아군이 3번 피격당할 때마다 다음 턴에 질투 피해량 증가 1 얻음(최대 5). 턴 종료 시 해당 턴에 아군에게 스킬로 가장 많은 피해를 준 적에게 앙갚음 대상 부여. 공격 시 메인 공격 대상이 앙갚음 대상인 경우 최종 위력 1 증가,질투,3,보유,최대 체력이 가장 낮은 아군 1명 자신을 제외한 아군이 6회 피격당할 때마다 다음 턴에 타격 피해량 증가 1 얻음 (최대 2),,https://baslimbus.info/identity/6
103009,돈키호테,T사 3등급 징수직 직원,∅∅∅,4,7,3.26,95,0,0,0,2,0,4,타격,탐식,2,참격,오만,3,타격,나태,4,3,0,6,방어,,0,0,0.7,1,0,1.3,0,0,0,1,3,0,2,0,보통,취약,내성,,,,,16,,2,진동 - 사슬,,1,,,,,,,,,,,,,시간 유예,,9,,,,,,,,,,,,,,,나태,5,보유,"턴 종료 시 체력이 10% ~ 20% 사이로 남았을 때 전체 체력의 80%만큼 즉시 회복, 흐트러짐 상태 해제(전투 당 1회). 시간 대여가 해제될 경우 다음 턴에 보유 중인 스킬 슬롯 중 하나의 도발치 8 증가",나태,3,보유,속도가 가장 느린 아군 1명 진동이 부여된 적에게 피해를 입을 시 받는 피해량 -10%,,https://baslimbus.info/identity/112
103003,돈키호테,남부 시 협회 5과 부장,∅∅,3,6,2.39,69,3,3,3,0,3,-4,참격,분노,1,참격,질투,1,참격,색욕,1,3,0,0,회피,,1,0.7,0,0,0,0,1.3,3,1,0,0,0,0,2,내성,취약,보통,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,분노,3,공명,다음 턴에 (분노 공명 수/3)만큼 신속을 얻음,분노,5,보유,속도가 가장 높은 아군 1명 참격 스킬의 피해량 +10%,,https://baslimbus.info/identity/2
103004,돈키호테,N사 중간 망치,∅∅,2,5,2.82,82,1,1,1,3,1,1,관통,색욕,2,타격,탐식,1,타격,분노,3,0,2,4,방어,,0.7,1,0,1.3,0,0,0,1,3,0,2,0,0,0,내성,보통,취약,,,,,6,2,2,,,,,,,,,,,,,,,,못,,,,,,,2,,1,,,,,,,,색욕,3,보유,"못이 있는 대상에게 부여하는 진동 횟수 +1, 자신에게 광신이 있으면 부여하는 못 +1",색욕,4,보유,광신이 있는 아군 중 정신력이 가장 낮은 아군의 피해량 +10%,,https://baslimbus.info/identity/4
103007,돈키호테,로보토미 E.G.O::초롱,∅∅,4,6,2.82,82,-1,-1,1,4,-0.7,4,참격,탐식,1,참격,색욕,3,관통,우울,3,4,3,0,방어,,0,1.3,0,1,0.7,0,0,0,2,0,3,1,0,0,보통,내성,취약,,,,,,,,,,,8,13,,,,,,,,,,,,,10,,,,,,,,,,,,,,,탐식,4,보유,"자신의 슬롯에 도발치가 있을 때 합 위력 +1. 명령 페이즈에서 자신을 공격 스킬의 타겟으로 삼은 적에게, 공격 적중 시마다 체력 4 회복",탐식,5,보유,"도발치가 가장 높은 슬롯을 보유한 아군 1명, 자신을 공격 스킬의 타겟으로 삼은 적에게 공격 적중 시마다 체력 2 회복",,https://baslimbus.info/identity/84
103008,돈키호테,검계 살수,∅∅,4,8,2.4,73,1,1,4,-2,1.5,-2,관통,오만,2,참격,질투,2,참격,나태,3,5,2,0,회피,,0,0,0.7,0,0,1,1.3,0,0,1,0,0,3,2,내성,보통,취약,,,,,,,,,,,,,,,1,1,4,4,,,,,,,,,,,,,,,,,,,,,,오만,2,공명,자신의 스킬/코인 효과로 호흡 위력을 얻을 때 호흡 위력이 가장 낮은 아군 1명에게 호흡 1 부여 (최대 3회),오만,3,보유,"호흡 위력이 가장 낮은 아군 1명이 자신의 스킬/코인 효과로 얻는 호흡 위력 +1 (최대 2회, 호흡이 없는 대상에겐 적용되지 않음)",,https://baslimbus.info/identity/87
103001,돈키호테,LCB 수감자,∅,3,6,2.28,66,2,2,2,-2,2,-2,관통,색욕,1,관통,질투,1,관통,탐식,3,0,5,0,회피,,0,1,0,0.7,0,0,1.3,0,3,0,1,0,0,2,보통,내성,취약,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,색욕,3,공명,합 승리 시 해당 스킬의 피해량 +10%,색욕,5,보유,정신력이 가장 높은 아군 1명 관통 스킬의 피해량 +10%,,https://baslimbus.info/identity/1
104003,료슈,흑운회 와카슈,∅∅∅,3,6,2.51,73,3,3,3,0,3,0,관통,탐식,1,관통,오만,2,관통,색욕,2,0,5,0,방어,,0,0.7,0,1,0,1.3,0,0,1,0,3,0,2,0,취약,내성,보통,,,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,5,,,,4,색욕,3,공명,출혈이 부여된 적 공격 시 피해량 +10%,색욕,4,보유,속도가 가장 높은 아군 1명이 부여하는 출혈 +1,,https://baslimbus.info/identity/64
104004,료슈,료.고.파. 주방장,∅∅∅,3,6,2.4,70,3,3,3,3,3,-2,참격,분노,2,관통,질투,3,참격,색욕,4,6,3,0,회피,,1,0.7,0,0,0,0,1.3,3,1,0,0,0,0,2,내성,취약,보통,,,4,3,,,,,,,,,,,,,,,,,,,체력 회복 감소,,,,2,,,,,,,,,,,,,색욕,5,보유,"적 처치 시 체력이 가장 낮은 아군 1명 체력 15 회복(턴 당 1회). 갈증이 있는 경우 전부 소모하고, 소모한 갈증에 비례하여 회복량 증가.",색욕,5,보유,적 사망 시 체력이 가장 낮은 아군 1명 체력 15 회복 (턴 당 1회),,https://baslimbus.info/identity/65
104005,료슈,W사 3등급 정리 요원,∅∅∅,3,6,2.28,66,5,5,5,-4,5,-4,참격,색욕,3,참격,오만,3,참격,질투,4,10,0,0,회피,,0,1,0,0,0,1.3,0.7,0,3,0,0,0,2,1,내성,보통,취약,,,,,,,,,,,,,,,,,,,,1,5,,,,,,,,2,,,,,,,,,,,오만,5,보유,적 처치 시 충전 횟수 2 증가 (턴 당 최대 3회),오만,5,보유,최대 체력이 가장 낮은 아군 1명 적 처치 시 충전 횟수 2 증가 (턴 당 1회),,https://baslimbus.info/identity/66
104008,료슈,에드가 가문 치프 버틀러,∅∅∅,3,8,2.4,70,2,3,5,0,2.8,-2,참격,색욕,2,참격,오만,2,참격,분노,2,6,0,0,회피,,0.7,1,0,0,0,1.3,0,1,3,0,0,0,2,0,보통,취약,내성,,,,,,,,,,,,,,,1,1,,,,,,,,4,,,1,,,,,,,,,,,,,오만,3,보유,"버.표가 있는 대상에게 공격 적중 시 다음 턴에 신속 1 얻음(턴 당 최대 3회). 버.표가 있는 대상에게 크리티컬 적중 시 대상의 버.표를 제거하고, 대상의 속도가 자신보다 느리면 속도 차이 1 당 크리티컬 피해량 +5% (최대 30%)",오만,4,보유,편성 순서가 가장 느린 아군 1명 합 승리 시 호흡 횟수 1 증가 (턴 당 3회),,https://baslimbus.info/identity/98
104002,료슈,남부 세븐 협회 6과,∅∅,3,7,2.17,63,5,5,5,5,5,-4,타격,나태,1,참격,오만,1,참격,탐식,3,4,0,1,참격,탐식,0,0,1,0.7,0,1.3,0,0,0,3,1,0,2,0,내성,보통,취약,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,5,,,,,,,,4,,,탐식,5,보유,이번 턴 참격 피해량 +10%,탐식,4,보유,최대 체력이 가장 낮은 아군 1명이 부여하는 파열 +1,,https://baslimbus.info/identity/63
104006,료슈,LCCB 대리,∅∅,4,7,2.6,76,1,1,3,3,1.3,0,타격,색욕,1,타격,탐식,2,관통,오만,3,0,3,3,방어,,0,1,0,1.3,0,0.7,0,0,3,0,2,0,1,0,보통,내성,취약,,,,,6,2,1,,,,6,2,,,1,1,,,,,,,"탄환, 정신력 감소",,,,,,,,,,,,4,,,,,탐식,2,보유,턴 종료 시 호흡이 7 이상이면 정신력 8 회복,오만,4,보유,"탄환이 가장 적은 아군 1명이 코인에서 마지막 탄환을 소모하면, 해당 코인의 공격 종료 시 피해를 입힌 대상에게 각각 해당 코인 피해량의 50%만큼 추가 피해",,https://baslimbus.info/identity/67
104007,료슈,남부 리우 협회 4과,∅∅,3,7,2.6,76,1,1,3,-1,1.3,-1,참격,탐식,2,관통,분노,2,참격,색욕,4,6,2,0,방어,,1.3,0.7,0,1,0,0,0,2,1,0,3,0,0,0,보통,취약,내성,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,분노,4,보유,화상이 부여된 적 처치 시 화상이 없거나 위력이 가장 낮은 무작위 적 1명 화상 4 부여 (턴 당 1회),분노,4,보유,속도가 가장 낮은 아군 1명 화상이 부여된 적 처치 시 무작위 적 1명 화상 3 부여 (턴 당 1회),,https://baslimbus.info/identity/92
104009,료슈,20구 유로지비,∅∅,4,7,2.4,71,1,1,1,1,1,0,타격,색욕,2,관통,나태,3,관통,탐식,3,0,6,2,방어,,0,1,1.3,0.7,0,0,0,0,3,2,1,0,0,0,보통,내성,취약,,,,,4,15,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,나태,3,공명,"자신을 제외한 아군의 공격으로 흐트러진 적을 1스킬로 공격(턴 당 1회), 여러 적이 흐트러진 경우 체력이 가장 낮은 적 공격. 이 효과로 1스킬 사용 시 코인 효과로 자신이 얻는 진동 횟수가 1 증가하고 해당 스킬 마지막 코인 적중시 진동 폭발",나태,4,보유,"편성 순서가 가장 빠른 아군 1명 스킬, 코인 효과로 얻는 진동 횟수 값 +1 (턴 당 2회)",,https://baslimbus.info/identity/111
104001,료슈,LCB 수감자,∅,3,6,2.28,66,2,2,2,-2,2,-4,참격,탐식,1,참격,색욕,2,참격,오만,3,6,0,0,회피,,0,1.3,0,1,0,0.7,0,0,2,0,3,0,1,0,내성,보통,취약,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,탐식,3,공명,"자신이 가하는 피해량, +25% 받는 피해량 +25%",탐식,3,공명,"최대 체력이 가장 낮은 아군 1명 가하는 피해량, +20% 받는 피해량 +20%",,https://baslimbus.info/identity/62
105003,뫼르소,W사 2등급 정리 요원,∅∅∅,4,8,2.73,79,0,0,0,5,0,4,참격,질투,1,참격,우울,3,참격,오만,4,8,0,0,방어,,0,0,0,0,1.3,0.7,1,0,0,0,0,2,1,3,보통,내성,취약,,,,,,,,,,,10,,,,,,,,,1,,,,,,,,,4,,,,,,,,8,,,질투,3,보유,피격 시 충전 횟수 1 증가 (최대 6회),질투,4,보유,속도가 가장 낮은 아군 1명이 부여하는 파열 +1,,https://baslimbus.info/identity/44
105004,뫼르소,N사 큰 망치,∅∅∅,3,5,3.41,99,0,0,0,5,0.7,5,관통,나태,2,타격,분노,2,관통,오만,2,0,4,2,관통,분노,1.3,0,1,0,0,0.7,0,2,0,3,0,0,1,0,보통,내성,취약,,,,,,,,,,,,,,,,,,,,,,,못,,,,10,,,,,2,,,,,,,,분노,4,공명,"전투 시작 시 체력이 50% 미만이면, 자신에게 부여된 부정적 효과 중 하나를 제거하고 광신 1, 공격 위력 증가 1, 보호 3 얻음",분노,3,공명,"현재 체력이 가장 낮은 아군의 체력이 50% 미만이면, 공격 위력 증가 1, 보호 1 얻음. 대상이 N사 광신도면 광신 1을 추가로 얻음",,https://baslimbus.info/identity/45
